TRIP_ID,TRAVEL_TIME
T1,650.1821936626503
T2,650.1821936626503
T3,650.1821936626503
T4,650.1821936626503
T5,650.1821936626503
T6,735.5192409895863
T7,650.1821936626503
T8,735.5192409895863
T9,650.1821936626503
T10,650.1821936626503
T11,650.1821936626503
T12,794.3135574268077
T13,794.3135574268077
T14,794.3135574268077
T15,794.3135574268077
T16,794.3135574268077
T17,794.3135574268077
T18,794.3135574268077
T19,650.1821936626503
T20,794.3135574268077
T21,650.1821936626503
T22,735.5192409895863
T23,735.5192409895863
T24,650.1821936626503
T25,650.1821936626503
T26,650.1821936626503
T27,650.1821936626503
T28,650.1821936626503
T29,650.1821936626503
T30,650.1821936626503
T31,650.1821936626503
T32,650.1821936626503
T33,794.3135574268077
T34,794.3135574268077
T35,794.3135574268077
T36,794.3135574268077
T37,735.5192409895863
T38,650.1821936626503
T39,650.1821936626503
T40,650.1821936626503
T41,650.1821936626503
T42,794.3135574268077
T43,794.3135574268077
T44,650.1821936626503
T45,650.1821936626503
T46,650.1821936626503
T47,794.3135574268077
T48,794.3135574268077
T49,650.1821936626503
T50,650.1821936626503
T51,650.1821936626503
T52,650.1821936626503
T53,650.1821936626503
T54,650.1821936626503
T55,650.1821936626503
T56,650.1821936626503
T57,650.1821936626503
T58,650.1821936626503
T59,794.3135574268077
T60,735.5192409895863
T61,650.1821936626503
T62,794.3135574268077
T63,794.3135574268077
T64,735.5192409895863
T65,650.1821936626503
T66,650.1821936626503
T67,650.1821936626503
T68,735.5192409895863
T69,794.3135574268077
T70,650.1821936626503
T71,794.3135574268077
T72,794.3135574268077
T73,650.1821936626503
T74,794.3135574268077
T75,709.7346539054621
T76,853.8660176696195
T77,709.7346539054621
T78,853.8660176696195
T79,853.8660176696195
T80,853.8660176696195
T81,795.071701232398
T82,709.7346539054621
T83,795.071701232398
T84,795.071701232398
T85,709.7346539054621
T86,795.071701232398
T87,853.8660176696195
T88,853.8660176696195
T90,709.7346539054621
T91,795.071701232398
T92,795.071701232398
T93,853.8660176696195
T94,853.8660176696195
T95,795.071701232398
T96,709.7346539054621
T98,853.8660176696195
T99,795.071701232398
T100,795.071701232398
T101,795.071701232398
T102,853.8660176696195
T103,709.7346539054621
T104,709.7346539054621
T107,853.8660176696195
T109,709.7346539054621
